07:59:00,0.416300000
19:59:00,0.611316667
19:58:00,0.566000000
19:57:00,0.505333333
19:56:00,0.507666667
19:55:00,0.514250000
19:54:00,0.412300000
19:53:00,0.380566667
19:52:00,0.380300000
19:51:00,0.381066667
19:50:00,0.378183333
19:49:00,0.378516667
19:48:00,0.372516667
19:47:00,0.376366667
19:46:00,0.448100000
19:45:00,0.462833333
19:44:00,0.464766667
19:43:00,0.475716667
19:42:00,0.478716667
19:41:00,0.478750000
19:40:00,0.480633333
19:39:00,0.497816667
19:38:00,0.599166667
19:37:00,0.598283333
19:36:00,0.599983333
19:35:00,0.604633333
19:34:00,0.608133333
19:33:00,0.607116667
19:32:00,0.608700000
19:31:00,0.612433333
19:30:00,0.613516667
19:29:00,0.615783333
19:28:00,0.618350000
19:27:00,0.579766667
19:26:00,0.475583333
19:25:00,0.479566667
19:24:00,0.475083333
19:23:00,0.476800000
19:22:00,0.472883333
19:21:00,0.490566667
19:20:00,0.399650000
19:19:00,0.373483333
19:18:00,0.377333333
19:17:00,0.377816667
19:16:00,0.379116667
19:15:00,0.377783333
19:14:00,0.376783333
19:13:00,0.379000000
19:12:00,0.466283333
19:11:00,0.522600000
19:10:00,0.517266667
19:09:00,0.439616667
19:08:00,0.377516667
19:07:00,0.383116667
19:06:00,0.381250000
19:05:00,0.375983333
19:04:00,0.372150000
19:03:00,0.370416667
19:02:00,0.373100000
19:01:00,0.372616667
19:00:00,0.423066667
18:59:00,0.494333333
18:58:00,0.492783333
18:57:00,0.493683333
18:56:00,0.496833333
18:55:00,0.501816667
18:54:00,0.505133333
18:53:00,0.507250000
18:52:00,0.514966667
18:51:00,0.517333333
18:50:00,0.516850000
18:49:00,0.520700000
18:48:00,0.436700000
18:47:00,0.369150000
18:46:00,0.368533333
18:45:00,0.365366667
18:44:00,0.368150000
18:43:00,0.367433333
18:42:00,0.368900000
18:41:00,0.367950000
18:40:00,0.368666667
18:39:00,0.368733333
18:38:00,0.367666667
18:37:00,0.367950000
18:36:00,0.369016667
18:35:00,0.368216667
18:34:00,0.366716667
18:33:00,0.369033333
18:32:00,0.370116667
18:31:00,0.456100000
18:30:00,0.463966667
18:29:00,0.466866667
18:28:00,0.467333333
18:27:00,0.522400000
18:26:00,0.603500000
18:25:00,0.606116667
18:24:00,0.568200000
18:23:00,0.471733333
18:22:00,0.469466667
18:21:00,0.544433333
18:20:00,0.590616667
18:19:00,0.591833333
18:18:00,0.594483333
18:17:00,0.596016667
18:16:00,0.597616667
18:15:00,0.599700000
18:14:00,0.601050000
18:13:00,0.612100000
18:12:00,0.603766667
18:11:00,0.603416667
18:10:00,0.614366667
18:09:00,0.519016667
18:08:00,0.480883333
18:07:00,0.476466667
18:06:00,0.470200000
18:05:00,0.472816667
18:04:00,0.479633333
18:03:00,0.479216667
18:02:00,0.373950000
18:01:00,0.373483333
18:00:00,0.375600000
17:59:00,0.376683333
17:58:00,0.376633333
17:57:00,0.376350000
17:56:00,0.375350000
17:55:00,0.373800000
17:54:00,0.374583333
17:53:00,0.373833333
17:52:00,0.373600000
17:51:00,0.373750000
17:50:00,0.374200000
17:49:00,0.373483333
17:48:00,0.373333333
17:47:00,0.373633333
17:46:00,0.373283333
17:45:00,0.374550000
17:44:00,0.374350000
17:43:00,0.375400000
17:42:00,0.481583333
17:41:00,0.634633333
17:40:00,0.641450000
17:39:00,0.637433333
17:38:00,0.509216667
17:37:00,0.503933333
17:36:00,0.507933333
17:35:00,0.510866667
17:34:00,0.510300000
17:33:00,0.513450000
17:32:00,0.518466667
17:31:00,0.524933333
17:30:00,0.428466667
17:29:00,0.382633333
17:28:00,0.390466667
17:27:00,0.393000000
17:26:00,0.393266667
17:25:00,0.386733333
17:24:00,0.390200000
17:23:00,0.385400000
17:22:00,0.387716667
17:21:00,0.379833333
17:20:00,0.375366667
17:19:00,0.382450000
17:18:00,0.387733333
17:17:00,0.373850000
17:16:00,0.324400000
17:15:00,0.237083333
17:14:00,0.319450000
17:13:00,0.322133333
17:12:00,0.324216667
17:11:00,0.327116667
17:10:00,0.327200000
17:09:00,0.333916667
17:08:00,0.352016667
17:07:00,0.342883333
17:06:00,0.352083333
17:05:00,0.372933333
17:04:00,0.353550000
17:03:00,0.472350000
17:02:00,0.470550000
17:01:00,0.450866667
17:00:00,0.452383333
16:59:00,0.453800000
16:58:00,0.455600000
16:57:00,0.456383333
16:56:00,0.581566667
16:55:00,0.595800000
16:54:00,0.598116667
16:53:00,0.832400000
16:52:00,1.317316667
16:51:00,1.169666667
16:50:00,0.321916667
16:49:00,0.321816667
16:48:00,0.324116667
16:47:00,0.325483333
16:46:00,0.327683333
16:45:00,0.332116667
16:44:00,0.357283333
16:43:00,0.257066667
16:42:00,0.225983333
16:41:00,0.226950000
16:40:00,0.226316667
16:39:00,0.225816667
16:38:00,0.225216667
16:37:00,0.224816667
16:36:00,0.205566667
16:35:00,0.203000000
16:34:00,0.202983333
16:33:00,0.203016667
16:32:00,0.273466667
16:31:00,0.298600000
16:30:00,0.320483333
16:29:00,0.327150000
16:28:00,0.323416667
16:27:00,0.344750000
16:26:00,0.307866667
16:25:00,0.309733333
16:24:00,0.422550000
16:23:00,0.427816667
16:22:00,0.465716667
16:21:00,0.452733333
16:20:00,0.456150000
16:19:00,0.451250000
16:18:00,0.439700000
16:17:00,0.414683333
16:16:00,0.336366667
16:15:00,0.338633333
16:14:00,0.342450000
16:13:00,0.346733333
16:12:00,0.215116667
16:11:00,0.204366667
16:10:00,0.203250000
16:09:00,0.202700000
16:08:00,0.202650000
16:07:00,0.202466667
16:06:00,0.202783333
16:05:00,0.202950000
16:04:00,0.202750000
16:03:00,0.202683333
16:02:00,0.203033333
16:01:00,0.202933333
16:00:00,0.204316667
15:59:00,0.205433333
15:58:00,0.205650000
15:57:00,0.260683333
15:56:00,0.297350000
15:55:00,0.297000000
15:54:00,0.296583333
15:53:00,0.298166667
15:52:00,0.301016667
15:51:00,0.302083333
15:50:00,0.302366667
15:49:00,0.302583333
15:48:00,0.303050000
15:47:00,0.302333333
15:46:00,0.339616667
15:45:00,0.422550000
15:44:00,0.423883333
15:43:00,0.425950000
15:42:00,0.427816667
15:41:00,0.429800000
15:40:00,0.432000000
15:39:00,0.434066667
15:38:00,0.436066667
15:37:00,0.437800000
15:36:00,0.439700000
15:35:00,0.444183333
15:34:00,0.446600000
15:33:00,0.308033333
15:32:00,0.318816667
15:31:00,0.263933333
15:30:00,0.202516667
15:29:00,0.202483333
15:28:00,0.202583333
15:27:00,0.202533333
15:26:00,0.202633333
15:25:00,0.202600000
15:24:00,0.202583333
15:23:00,0.202550000
15:22:00,0.202666667
15:21:00,0.202600000
15:20:00,0.202866667
15:19:00,0.202850000
15:18:00,0.202833333
15:17:00,0.202900000
15:16:00,0.202716667
15:15:00,0.202800000
15:14:00,0.202550000
15:13:00,0.202733333
15:12:00,0.202750000
15:11:00,0.202466667
15:10:00,0.202633333
15:09:00,0.202683333
15:08:00,0.202883333
15:07:00,0.268766667
15:06:00,0.321983333
15:05:00,0.322666667
15:04:00,0.324216667
15:03:00,0.325733333
15:02:00,0.327750000
15:01:00,0.329716667
15:00:00,0.331266667
14:59:00,0.332966667
14:58:00,0.334766667
14:57:00,0.336350000
14:56:00,0.341183333
14:55:00,0.321400000
14:54:00,0.202700000
14:53:00,0.202733333
14:52:00,0.202816667
14:51:00,0.202566667
14:50:00,0.202700000
14:49:00,0.202633333
14:48:00,0.202716667
14:47:00,0.202783333
14:46:00,0.203500000
14:45:00,0.202583333
14:44:00,0.202583333
14:43:00,0.202450000
14:42:00,0.202616667
14:41:00,0.203866667
14:40:00,0.294483333
14:39:00,0.295300000
14:38:00,0.296150000
14:37:00,0.297350000
14:36:00,0.299933333
14:35:00,0.302183333
14:34:00,0.302166667
14:33:00,0.302283333
14:32:00,0.302766667
14:31:00,0.302383333
14:30:00,0.302866667
14:29:00,0.302833333
14:28:00,0.408183333
14:27:00,0.423200000
14:26:00,0.424533333
14:25:00,0.426016667
14:24:00,0.427283333
14:23:00,0.429666667
14:22:00,0.431550000
14:21:00,0.433550000
14:20:00,0.436000000
14:19:00,0.437716667
14:18:00,0.439833333
14:17:00,0.445816667
14:16:00,0.397000000
14:15:00,0.316900000
14:14:00,0.275816667
14:13:00,0.202716667
14:12:00,0.202683333
14:11:00,0.202483333
14:10:00,0.202550000
14:09:00,0.202816667
14:08:00,0.202850000
14:07:00,0.202716667
14:06:00,0.202850000
14:05:00,0.202866667
14:04:00,0.202650000
14:03:00,0.202583333
14:02:00,0.202633333
14:01:00,0.202516667
14:00:00,0.202716667
13:59:00,0.202750000
13:58:00,0.202966667
13:57:00,0.202600000
13:56:00,0.202616667
13:55:00,0.202533333
13:54:00,0.202650000
13:53:00,0.202666667
13:52:00,0.202600000
13:51:00,0.202566667
13:50:00,0.226333333
13:49:00,0.320266667
13:48:00,0.321716667
13:47:00,0.323066667
13:46:00,0.324733333
13:45:00,0.326216667
13:44:00,0.328450000
13:43:00,0.330366667
13:42:00,0.331833333
13:41:00,0.333316667
13:40:00,0.334766667
13:39:00,0.336850000
13:38:00,0.342700000
13:37:00,0.265433333
13:36:00,0.202733333
13:35:00,0.202616667
13:34:00,0.202700000
13:33:00,0.202766667
13:32:00,0.202766667
13:31:00,0.202633333
13:30:00,0.202816667
13:29:00,0.202650000
13:28:00,0.203016667
13:27:00,0.202833333
13:26:00,0.202850000
13:25:00,0.202750000
13:24:00,0.219250000
13:23:00,0.295150000
13:22:00,0.296166667
13:21:00,0.297083333
13:20:00,0.298600000
13:19:00,0.301333333
13:18:00,0.302300000
13:17:00,0.302083333
13:16:00,0.302750000
13:15:00,0.303000000
13:14:00,0.303366667
13:13:00,0.303433333
13:12:00,0.303450000
13:11:00,0.357183333
13:10:00,0.422583333
13:09:00,0.424916667
13:08:00,0.426100000
13:07:00,0.427600000
13:06:00,0.429300000
13:05:00,0.431683333
13:04:00,0.433533333
13:03:00,0.435750000
13:02:00,0.437616667
13:01:00,0.439700000
13:00:00,0.442433333
12:59:00,0.449583333
12:58:00,0.364350000
12:57:00,0.297583333
12:56:00,0.202800000
12:55:00,0.202783333
12:54:00,0.202916667
12:53:00,0.202866667
12:52:00,0.203050000
12:51:00,0.202750000
12:50:00,0.203083333
12:49:00,0.203100000
12:48:00,0.203416667
12:47:00,0.203216667
12:46:00,0.203800000
12:45:00,0.203783333
12:44:00,0.203716667
12:43:00,0.204050000
12:42:00,0.203833333
12:41:00,0.203533333
12:40:00,0.204066667
12:39:00,0.204100000
12:38:00,0.204100000
12:37:00,0.204133333
12:36:00,0.204300000
12:35:00,0.204616667
12:34:00,0.204116667
12:33:00,0.203933333
12:32:00,0.289816667
12:31:00,0.321816667
12:30:00,0.323233333
12:29:00,0.324583333
12:28:00,0.325850000
12:27:00,0.327516667
12:26:00,0.329783333
12:25:00,0.331333333
12:24:00,0.332833333
12:23:00,0.334333333
12:22:00,0.335550000
12:21:00,0.338066667
12:20:00,0.343450000
12:19:00,0.229783333
12:18:00,0.203200000
12:17:00,0.203350000
12:16:00,0.203383333
12:15:00,0.203250000
12:14:00,0.203183333
12:13:00,0.203216667
12:12:00,0.203316667
12:11:00,0.202850000
12:10:00,0.202850000
12:09:00,0.203233333
12:08:00,0.203450000
12:07:00,0.202983333
12:06:00,0.281100000
12:05:00,0.297400000
12:04:00,0.298483333
12:03:00,0.300400000
12:02:00,0.302983333
12:01:00,0.303866667
12:00:00,0.303900000
11:59:00,0.303850000
11:58:00,0.304200000
11:57:00,0.303866667
11:56:00,0.304066667
11:55:00,0.304416667
11:54:00,0.306266667
11:53:00,0.422150000
11:52:00,0.423083333
11:51:00,0.424950000
11:50:00,0.426566667
11:49:00,0.428583333
11:48:00,0.429883333
11:47:00,0.432533333
11:46:00,0.434066667
11:45:00,0.436116667
11:44:00,0.437783333
11:43:00,0.439783333
11:42:00,0.443283333
11:41:00,0.447516667
11:40:00,0.316550000
11:39:00,0.313316667
11:38:00,0.324716667
11:37:00,0.203083333
11:36:00,0.203516667
11:35:00,0.203400000
11:34:00,0.203466667
11:33:00,0.203383333
11:32:00,0.203266667
11:31:00,0.202916667
11:30:00,0.203133333
11:29:00,0.203083333
11:28:00,0.203200000
11:27:00,0.202850000
11:26:00,0.202800000
11:25:00,0.202816667
11:24:00,0.202766667
11:23:00,0.202883333
11:22:00,0.202983333
11:21:00,0.202866667
11:20:00,0.203166667
11:19:00,0.202816667
11:18:00,0.203050000
11:17:00,0.202866667
11:16:00,0.202816667
11:15:00,0.223066667
11:14:00,0.319650000
11:13:00,0.320466667
11:12:00,0.321550000
11:11:00,0.323150000
11:10:00,0.324750000
11:09:00,0.326650000
11:08:00,0.329316667
11:07:00,0.330333333
11:06:00,0.332566667
11:05:00,0.333850000
11:04:00,0.335133333
11:03:00,0.338583333
11:02:00,0.341683333
11:01:00,0.209633333
11:00:00,0.202800000
10:59:00,0.202933333
10:58:00,0.202950000
10:57:00,0.203000000
10:56:00,0.202933333
10:55:00,0.202816667
10:54:00,0.202883333
10:53:00,0.202883333
10:52:00,0.202950000
10:51:00,0.202916667
10:50:00,0.202933333
10:49:00,0.202966667
10:48:00,0.202950000
10:47:00,0.250883333
10:46:00,0.295333333
10:45:00,0.296016667
10:44:00,0.296483333
10:43:00,0.296983333
10:42:00,0.298016667
10:41:00,0.298650000
10:40:00,0.300466667
10:39:00,0.304066667
10:38:00,0.305333333
10:37:00,0.305383333
10:36:00,0.343266667
10:35:00,0.424450000
10:34:00,0.426050000
10:33:00,0.427966667
10:32:00,0.430083333
10:31:00,0.433333333
10:30:00,0.440666667
10:29:00,0.441466667
10:28:00,0.331966667
10:27:00,0.333566667
10:26:00,0.335100000
10:25:00,0.336583333
10:24:00,0.340083333
10:23:00,0.346366667
10:22:00,0.204833333
10:21:00,0.204816667
10:20:00,0.204850000
10:19:00,0.204783333
10:18:00,0.204766667
10:17:00,0.204716667
10:16:00,0.204783333
10:15:00,0.204766667
10:14:00,0.205133333
10:13:00,0.255533333
10:12:00,0.301383333
10:11:00,0.301166667
10:10:00,0.300533333
10:09:00,0.300083333
10:08:00,0.297900000
10:07:00,0.296200000
10:06:00,0.296316667
10:05:00,0.296583333
10:04:00,0.297166667
10:03:00,0.297850000
10:02:00,0.298433333
10:01:00,0.299416667
10:00:00,0.300366667
09:59:00,0.302066667
09:58:00,0.305216667
09:57:00,0.385316667
09:56:00,0.368933333
09:55:00,0.321016667
09:54:00,0.321850000
09:53:00,0.323050000
09:52:00,0.324966667
09:51:00,0.326083333
09:50:00,0.328700000
09:49:00,0.330433333
09:48:00,0.332683333
09:47:00,0.333816667
09:46:00,0.335500000
09:45:00,0.339333333
09:44:00,0.333850000
09:43:00,0.203016667
09:42:00,0.202983333
09:41:00,0.202966667
09:40:00,0.203100000
09:39:00,0.203066667
09:38:00,0.203050000
09:37:00,0.202966667
09:36:00,0.203200000
09:35:00,0.203083333
09:34:00,0.202683333
09:33:00,0.202833333
09:32:00,0.202783333
09:31:00,0.202800000
09:30:00,0.202833333
09:29:00,0.202816667
09:28:00,0.202650000
09:27:00,0.202733333
09:26:00,0.202783333
09:25:00,0.202816667
09:24:00,0.202850000
09:23:00,0.202916667
09:22:00,0.202766667
09:21:00,0.202850000
09:20:00,0.202816667
09:19:00,0.202850000
09:18:00,0.295333333
09:17:00,0.319100000
09:16:00,0.320266667
09:15:00,0.321600000
09:14:00,0.322966667
09:13:00,0.324466667
09:12:00,0.326066667
09:11:00,0.328100000
09:10:00,0.350183333
09:09:00,0.429950000
09:08:00,0.433583333
09:07:00,0.434766667
09:06:00,0.439550000
09:05:00,0.405666667
09:04:00,0.301866667
09:03:00,0.301533333
09:02:00,0.301933333
09:01:00,0.301400000
09:00:00,0.302083333
08:59:00,0.301866667
08:58:00,0.302066667
08:57:00,0.301733333
08:56:00,0.302000000
08:55:00,0.301450000
08:54:00,0.301750000
08:53:00,0.301666667
08:52:00,0.301983333
08:51:00,0.302450000
08:50:00,0.302466667
08:49:00,0.302766667
08:48:00,0.302283333
08:47:00,0.300483333
08:46:00,0.297733333
08:45:00,0.297516667
08:44:00,0.298066667
08:43:00,0.298733333
08:42:00,0.299000000
08:41:00,0.299516667
08:40:00,0.309816667
08:39:00,0.420016667
08:38:00,0.424350000
08:37:00,0.440633333
08:36:00,0.361650000
08:35:00,0.323950000
08:34:00,0.324533333
08:33:00,0.326066667
08:32:00,0.328583333
08:31:00,0.329683333
08:30:00,0.331516667
08:29:00,0.333200000
08:28:00,0.334766667
08:27:00,0.339750000
08:26:00,0.293433333
08:25:00,0.202550000
08:24:00,0.202716667
08:23:00,0.202600000
08:22:00,0.202616667
08:21:00,0.202433333
08:20:00,0.202350000
08:19:00,0.202650000
08:18:00,0.202533333
08:17:00,0.202316667
08:16:00,0.202200000
08:15:00,0.202166667
08:14:00,0.202033333
08:13:00,0.202066667
08:12:00,0.202133333
08:11:00,0.201883333
08:10:00,0.202300000
08:09:00,0.202283333
08:08:00,0.202000000
08:07:00,0.216983333
08:06:00,0.222983333
08:05:00,0.222916667
08:04:00,0.222466667
08:03:00,0.222683333
08:02:00,0.222300000
08:01:00,0.248466667
08:00:00,0.338716667
